LNR,RESPONSE
70107,0
70747,0
66283,0
66285,0
66293,0
66604,0
66926,0
67246,0
67558,0
67569,0
67889,0
77690,0
78008,0
78336,0
79283,0
79600,0
79933,0
79934,0
80566,0
80571,0
80894,0
81211,0
80057,0
80362,0
80693,0
81002,0
81004,0
81008,0
76549,0
76873,0
77188,0
83927,0
84248,0
84561,0
85535,0
81712,0
81715,0
82036,0
82982,0
83301,0
84267,0
84269,0
84586,0
84594,0
85222,0
85225,0
85229,0
85240,0
81731,0
81732,0
82040,0
82047,0
82051,0
82682,0
82695,0
82697,0
83332,0
83651,0
83961,0
83972,0
83977,0
84290,0
84614,0
85562,0
85575,0
60513,0
60514,0
60525,0
56054,0
56063,0
56064,0
56070,0
56372,0
57340,0
57668,0
57985,0
58934,0
58937,0
58938,0
58941,0
58942,0
59256,0
59265,0
59268,0
59580,0
59890,0
60533,0
60544,0
60549,0
56397,0
56409,0
56724,0
57035,0
57045,0
57048,0
57676,0
57686,0
58958,0
58965,0
59276,0
59595,0
60236,0
60560,0
60562,0
70682,0
70685,0
71001,0
71013,0
66225,0
66862,0
67184,0
67193,0
67498,0
67500,0
67501,0
68134,0
68147,0
68459,0
68467,0
68788,0
69101,0
69105,0
69416,0
69428,0
69740,0
70055,0
70056,0
70375,0
70696,0
70699,0
70700,0
70701,0
70709,0
45755,0
46729,0
47071,0
47385,0
47386,0
48037,0
48041,0
48050,0
48362,0
48372,0
48704,0
49017,0
49348,0
49356,0
49990,0
49991,0
50312,0
50641,0
45770,0
46437,0
46754,0
47404,0
47412,0
47415,0
47418,0
48064,0
48398,0
48725,0
49046,0
49364,0
49374,0
49697,0
50014,0
58580,0
58590,0
58893,0
59228,0
59856,0
59859,0
60180,0
60510,0
60812,0
56352,0
56675,0
56999,0
57315,0
57320,0
57635,0
57636,0
57639,0
57960,0
57962,0
58271,0
58921,0
58926,0
58928,0
59560,0
38537,0
38247,0
38543,0
38551,0
37974,0
27980,0
27983,0
27990,0
28974,0
28975,0
28976,0
28977,0
28642,0
28989,0
28990,0
29001,0
29003,0
29010,0
28693,0
29027,0
28710,0
28711,0
29135,0
28719,0
28735,0
29051,0
29066,0
28773,0
28775,0
29086,0
29095,0
28788,0
28797,0
29100,0
28816,0
28514,0
28515,0
37387,0
37704,0
37707,0
37403,0
37409,0
37724,0
37743,0
37761,0
37772,0
37773,0
38089,0
38096,0
38407,0
38415,0
38110,0
38436,0
38438,0
38138,0
38443,0
38448,0
38454,0
38457,0
38143,0
38154,0
38157,0
38158,0
38570,0
38571,0
38175,0
38176,0
38462,0
38182,0
38514,0
38235,0
38236,0
38238,0
38239,0
38240,0
18956,0
18648,0
18963,0
18667,0
18677,0
18980,0
18985,0
18689,0
18693,0
18701,0
18430,0
18434,0
18763,0
18765,0
18773,0
27340,0
27666,0
27668,0
27371,0
27373,0
27687,0
28323,0
28479,0
28481,0
28482,0
28487,0
28077,0
28094,0
28382,0
28401,0
28407,0
28408,0
28127,0
28436,0
28137,0
28443,0
28453,0
28167,0
28472,0
28181,0
28182,0
28183,0
28184,0
27889,0
27893,0
28207,0
27914,0
28217,0
28248,0
28267,0
28275,0
27975,0
28280,0
28286,0
57709,0
58984,0
58987,0
58988,0
59306,0
60261,0
60581,0
60589,0
56116,0
56441,0
56752,0
56758,0
57076,0
57715,0
57717,0
57723,0
57726,0
58674,0
58676,0
58684,0
58685,0
58997,0
59000,0
59001,0
59634,0
59641,0
59648,0
60595,0
60922,0
57097,0
57426,0
57748,0
58702,0
59338,0
59661,0
59662,0
59663,0
60623,0
60627,0
60943,0
60946,0
56158,0
56485,0
56794,0
56809,0
57754,0
57755,0
57759,0
58074,0
58082,0
58090,0
83548,0
83549,0
84194,0
84196,0
84823,0
84830,0
84839,0
85145,0
85148,0
85478,0
85480,0
85784,0
85793,0
81649,0
8181,0
8220,0
7901,0
7902,0
8321,0
8323,0
8334,0
8336,0
8230,0
8237,0
7949,0
8242,0
7961,0
7970,0
7975,0
8273,0
7983,0
8286,0
8028,0
8033,0
8038,0
7737,0
8063,0
8070,0
8075,0
8088,0
8098,0
7795,0
8111,0
7801,0
7813,0
8122,0
8123,0
7832,0
8805,0
8519,0
8520,0
8843,0
8850,0
8530,0
8867,0
8874,0
8965,0
8973,0
8580,0
8592,0
8902,0
8918,0
8602,0
27587,0
27598,0
27317,0
27626,0
27627,0
27330,0
27331,0
27333,0
27337,0
36516,0
36518,0
36834,0
36838,0
36850,0
37175,0
36865,0
36875,0
36876,0
37210,0
36920,0
36948,0
36958,0
37246,0
37250,0
36965,0
36966,0
37263,0
36988,0
37295,0
37299,0
37000,0
37012,0
37015,0
36700,0
36708,0
37024,0
36738,0
37058,0
36758,0
37076,0
36764,0
37110,0
37115,0
37464,0
37472,0
37802,0
37480,0
37493,0
37828,0
37836,0
37505,0
37538,0
37942,0
37953,0
37566,0
37568,0
37889,0
17075,0
16778,0
16780,0
16786,0
17078,0
17096,0
16800,0
16804,0
16816,0
17115,0
16818,0
17120,0
17123,0
17125,0
17135,0
16849,0
16863,0
16867,0
16881,0
16883,0
16895,0
16934,0
16634,0
16955,0
16643,0
16646,0
16647,0
16648,0
17634,0
17645,0
17652,0
17335,0
17676,0
17342,0
17348,0
17350,0
17779,0
17785,0
17791,0
17703,0
17705,0
17415,0
17737,0
17433,0
17434,0
17436,0
17748,0
17753,0
17444,0
17447,0
17185,0
17204,0
17211,0
17216,0
17223,0
17542,0
17546,0
17553,0
17554,0
17271,0
17582,0
17588,0
17589,0
68514,0
68839,0
70446,0
66295,0
66297,0
66310,0
66944,0
67588,0
67900,0
68218,0
69173,0
69179,0
69494,0
69506,0
69507,0
69824,0
69827,0
70137,0
70148,0
70461,0
66318,0
66641,0
66645,0
66960,0
66965,0
67921,0
67923,0
67928,0
68244,0
68556,0
68571,0
68572,0
70158,0
70159,0
70160,0
70478,0
70808,0
71129,0
71133,0
66346,0
66660,0
66662,0
67301,0
68258,0
35748,0
35759,0
35447,0
35769,0
35499,0
35818,0
35822,0
35840,0
35558,0
35861,0
35868,0
36528,0
36534,0
36539,0
36205,0
36206,0
36213,0
36542,0
36571,0
36254,0
36582,0
36683,0
36695,0
36298,0
36605,0
36307,0
36633,0
36636,0
36325,0
36359,0
36364,0
36380,0
36400,0
36408,0
36413,0
36100,0
36431,0
36138,0
36448,0
36450,0
36149,0
36460,0
36470,0
36176,0
36488,0
44285,0
44287,0
44301,0
44303,0
50138,0
50141,0
50446,0
39018,0
38702,0
38711,0
39039,0
39352,0
39360,0
39681,0
39697,0
39707,0
39392,0
39397,0
39731,0
39412,0
39422,0
39458,0
39766,0
39514,0
39521,0
39525,0
39815,0
39820,0
39232,0
39238,0
39562,0
39571,0
39581,0
39285,0
39302,0
39620,0
39627,0
39648,0
39666,0
40321,0
40001,0
40002,0
40012,0
40343,0
40371,0
40039,0
40050,0
40053,0
40389,0
40058,0
50018,0
50660,0
50667,0
45803,0
46119,0
46452,0
46461,0
46771,0
46772,0
46782,0
46784,0
46787,0
47424,0
47440,0
47750,0
29329,0
29754,0
29371,0
29660,0
29666,0
29386,0
29387,0
29690,0
29692,0
29416,0
29715,0
29439,0
29444,0
29143,0
29458,0
29469,0
29471,0
29167,0
29487,0
29496,0
29179,0
29504,0
29508,0
29250,0
29255,0
29257,0
30220,0
30223,0
30236,0
30253,0
30262,0
29941,0
30294,0
30297,0
29961,0
29982,0
30317,0
30000,0
30008,0
39186,0
39193,0
39200,0
38889,0
38922,0
38941,0
38622,0
38628,0
38633,0
38641,0
38947,0
38659,0
38974,0
38994,0
19329,0
19618,0
19628,0
19652,0
19362,0
19070,0
19071,0
19075,0
19076,0
19390,0
19083,0
19093,0
19405,0
19421,0
19118,0
19440,0
19458,0
19471,0
19484,0
19492,0
19497,0
20139,0
19848,0
20186,0
19867,0
19914,0
20223,0
20229,0
19926,0
19931,0
20238,0
20241,0
20244,0
20245,0
20246,0
20252,0
19945,0
20271,0
19961,0
19967,0
20279,0
28527,0
28536,0
28841,0
28545,0
28552,0
81848,0
81852,0
81858,0
82164,0
82173,0
82178,0
82484,0
82487,0
82802,0
72078,0
72718,0
73361,0
73369,0
73371,0
74000,0
74007,0
74329,0
74330,0
74643,0
74651,0
74959,0
75611,0
75613,0
75918,0
76240,0
76246,0
76250,0
76252,0
71463,0
71474,0
71781,0
71788,0
72096,0
72415,0
72432,0
72736,0
72742,0
73063,0
73064,0
73387,0
73706,0
74035,0
74350,0
74662,0
74665,0
74674,0
74983,0
74993,0
75298,0
75626,0
75946,0
75957,0
71804,0
72115,0
72453,0
82149,0
82152,0
82153,0
82157,0
82470,0
82471,0
82478,0
83429,0
84069,0
84074,0
84078,0
84392,0
84394,0
84400,0
85343,0
85665,0
63904,0
63908,0
64535,0
64543,0
64869,0
65500,0
65506,0
65512,0
65828,0
65829,0
66151,0
61363,0
62332,0
62957,0
62970,0
63611,0
64247,0
64560,0
65198,0
61699,0
62020,0
62030,0
62333,0
62343,0
62351,0
62980,0
63626,0
63940,0
63946,0
64257,0
64267,0
64912,0
65538,0
65552,0
61412,0
61717,0
62360,0
62681,0
63012,0
63323,0
68021,0
68031,0
68666,0
68976,0
22045,0
22049,0
22060,0
21799,0
21816,0
21818,0
22103,0
21820,0
22120,0
21844,0
21863,0
21873,0
22159,0
22176,0
21895,0
21594,0
21911,0
21623,0
21637,0
21952,0
21658,0
21964,0
21677,0
21681,0
22012,0
22015,0
22660,0
31534,0
31209,0
31554,0
31220,0
31234,0
31257,0
31260,0
31589,0
31279,0
31281,0
31292,0
31302,0
31619,0
31322,0
31330,0
31342,0
31041,0
31375,0
31074,0
31380,0
31383,0
31082,0
31097,0
31399,0
31413,0
31106,0
34839,0
35151,0
34852,0
35171,0
35202,0
35214,0
34912,0
35236,0
35243,0
35569,0
35895,0
35586,0
35914,0
35608,0
35928,0
42308,0
42321,0
42945,0
42949,0
43267,0
43268,0
43273,0
43280,0
43584,0
43587,0
43589,0
43595,0
43599,0
44224,0
44552,0
45213,0
45534,0
41036,0
41044,0
41372,0
42005,0
42329,0
42338,0
42652,0
42658,0
42965,0
42971,0
43288,0
43608,0
43612,0
44255,0
44261,0
44262,0
44569,0
40732,0
40746,0
41066,0
41071,0
41378,0
5466,0
5764,0
5499,0
5785,0
14047,0
14051,0
14056,0
14084,0
14403,0
14431,0
15102,0
15119,0
15139,0
14821,0
14837,0
15160,0
15161,0
15163,0
14850,0
15262,0
15178,0
15188,0
14881,0
14885,0
15208,0
15211,0
14899,0
14924,0
15242,0
15243,0
14939,0
14948,0
14996,0
14679,0
15008,0
14709,0
15018,0
15035,0
14718,0
14737,0
15047,0
15050,0
15055,0
14738,0
14745,0
14752,0
14757,0
15063,0
15066,0
15075,0
14758,0
15405,0
41709,0
42039,0
42667,0
42670,0
42680,0
42983,0
43305,0
43312,0
43313,0
43318,0
43628,0
43632,0
43944,0
43946,0
44279,0
44597,0
44930,0
45565,0
45569,0
40758,0
40765,0
41089,0
41398,0
41733,0
42372,0
42687,0
42694,0
42700,0
43012,0
43014,0
43323,0
51985,0
52311,0
52621,0
52950,0
52952,0
53282,0
54244,0
54547,0
54552,0
54873,0
54875,0
54882,0
55514,0
51355,0
51679,0
52320,0
52658,0
52962,0
52966,0
53287,0
53288,0
53289,0
53622,0
53927,0
53941,0
54569,0
54582,0
54893,0
55210,0
55531,0
25139,0
24854,0
25485,0
25806,0
25509,0
25818,0
25820,0
25826,0
25554,0
25967,0
25969,0
25569,0
25865,0
25870,0
25872,0
34458,0
34468,0
34473,0
34761,0
34183,0
34189,0
34190,0
34510,0
34519,0
34524,0
34528,0
34231,0
34570,0
34578,0
34263,0
34595,0
34600,0
35266,0
35284,0
34961,0
34964,0
35301,0
35329,0
35431,0
35436,0
35020,0
35028,0
35036,0
35051,0
35367,0
35066,0
35096,0
35117,0
35118,0
34801,0
35134,0
34823,0
15762,0
15763,0
15459,0
15466,0
15472,0
15478,0
15492,0
15497,0
15788,0
15517,0
15809,0
15526,0
15530,0
15533,0
24402,0
24421,0
24423,0
24429,0
24145,0
24468,0
24471,0
24165,0
24166,0
24167,0
24495,0
24180,0
24192,0
24197,0
24202,0
24530,0
24869,0
24871,0
24873,0
24886,0
24887,0
24895,0
24901,0
24908,0
24912,0
25249,0
25250,0
25270,0
25285,0
24990,0
25001,0
25011,0
25328,0
24736,0
24737,0
24738,0
24768,0
25114,0
24801,0
24803,0
24808,0
25130,0
24834,0
4007,0
4336,0
4340,0
4036,0
4361,0
4374,0
5038,0
4720,0
5045,0
4740,0
5069,0
5080,0
5086,0
4769,0
5186,0
4793,0
5123,0
5142,0
5157,0
4843,0
4844,0
4847,0
4859,0
5178,0
5182,0
4573,0
4899,0
4900,0
4582,0
4587,0
4911,0
4608,0
4614,0
4940,0
4640,0
4953,0
4971,0
4973,0
4671,0
4995,0
5323,0
5331,0
5342,0
5670,0
5680,0
5686,0
5384,0
5401,0
5705,0
5712,0
5716,0
5434,0
5437,0
5441,0
5443,0
5457,0
5742,0
44996,0
44997,0
45008,0
45009,0
45320,0
45335,0
40518,0
40841,0
41165,0
42129,0
42458,0
43088,0
43405,0
43723,0
44042,0
44046,0
44380,0
44384,0
44707,0
40864,0
40867,0
41179,0
41833,0
42155,0
42782,0
42790,0
43429,0
43747,0
43756,0
43757,0
44387,0
44398,0
45377,0
40555,0
40873,0
54665,0
55612,0
55625,0
55935,0
55936,0
55947,0
55948,0
51125,0
51126,0
51766,0
51768,0
51779,0
51783,0
47517,0
47521,0
47847,0
48163,0
48164,0
48496,0
49152,0
49154,0
49475,0
49789,0
50106,0
50107,0
50112,0
50113,0
50114,0
50752,0
50757,0
50759,0
46234,0
46236,0
46873,0
46890,0
47204,0
47211,0
47526,0
47543,0
47544,0
47861,0
47871,0
48185,0
48847,0
49170,0
49812,0
49816,0
55273,0
55279,0
55596,0
55600,0
55916,0
51092,0
51745,0
51748,0
52397,0
52408,0
52735,0
52736,0
53041,0
53693,0
53699,0
53700,0
54018,0
58404,0
58409,0
59034,0
59040,0
59358,0
59991,0
60638,0
60643,0
56179,0
56500,0
56510,0
56825,0
56830,0
57139,0
22466,0
22474,0
22498,0
22811,0
22816,0
22503,0
22205,0
22215,0
22521,0
22525,0
22528,0
22230,0
22543,0
22553,0
22257,0
22560,0
22263,0
22595,0
22603,0
22608,0
22301,0
22303,0
22630,0
22638,0
22652,0
22977,0
23301,0
23012,0
23014,0
23321,0
23336,0
23449,0
23452,0
23047,0
23051,0
23058,0
23347,0
23368,0
23374,0
23388,0
23392,0
23099,0
23104,0
23411,0
23119,0
23431,0
23434,0
23438,0
23145,0
23147,0
23153,0
22847,0
22851,0
22854,0
22855,0
23173,0
22863,0
22887,0
22894,0
23211,0
31760,0
31774,0
32758,0
32424,0
32759,0
32761,0
78186,0
78193,0
78194,0
78502,0
78825,0
79150,0
79787,0
80104,0
81076,0
81385,0
81386,0
81387,0
81394,0
76926,0
77243,0
77573,0
78210,0
78531,0
79161,0
79811,0
79814,0
80128,0
80440,0
80444,0
80447,0
80449,0
80761,0
76618,0
76623,0
77267,0
2275,0
2585,0
2612,0
2319,0
2620,0
2627,0
2328,0
2642,0
2357,0
2055,0
2392,0
2398,0
2080,0
2088,0
2095,0
2402,0
2414,0
2114,0
2428,0
2441,0
2448,0
12416,0
12729,0
12736,0
12431,0
12126,0
12139,0
12449,0
12450,0
12457,0
12140,0
2157,0
2462,0
2465,0
2175,0
2179,0
2492,0
2813,0
2814,0
3122,0
3133,0
2826,0
3150,0
2845,0
2852,0
2859,0
3163,0
3174,0
3177,0
2863,0
2874,0
3284,0
3295,0
2898,0
3191,0
2910,0
2919,0
3200,0
2922,0
2934,0
2952,0
2955,0
3250,0
2969,0
2986,0
2690,0
3015,0
3037,0
3040,0
3047,0
2741,0
2742,0
2743,0
2778,0
3082,0
3088,0
3099,0
2788,0
2799,0
3767,0
3445,0
12314,0
12316,0
12317,0
12644,0
12650,0
12653,0
12325,0
12332,0
12336,0
12750,0
12675,0
12678,0
12688,0
12387,0
12395,0
12399,0
12701,0
12713,0
12718,0
12406,0
12408,0
12410,0
69615,0
69623,0
69947,0
69948,0
70255,0
70264,0
75688,0
76001,0
76009,0
76331,0
71544,0
71869,0
71871,0
72189,0
72496,0
72510,0
73152,0
73787,0
74751,0
74752,0
74753,0
74756,0
75068,0
75072,0
75383,0
76343,0
76353,0
71559,0
71572,0
71879,0
72207,0
72839,0
72842,0
73162,0
73172,0
73800,0
73804,0
74122,0
74758,0
74759,0
74761,0
74776,0
75095,0
75729,0
76040,0
76044,0
76051,0
76363,0
76367,0
71584,0
71592,0
71909,0
72224,0
72225,0
72552,0
72875,0
73177,0
73195,0
74467,0
74470,0
75097,0
75106,0
1702,0
2000,0
1724,0
1729,0
1437,0
82804,0
82810,0
82818,0
83128,0
83442,0
83443,0
83763,0
83769,0
84406,0
84721,0
84725,0
85042,0
85372,0
85684,0
81545,0
81864,0
81866,0
82181,0
82197,0
82508,0
82822,0
83154,0
1400,0
1093,0
1106,0
1107,0
1111,0
1121,0
1138,0
822,0
850,0
1170,0
1177,0
875,0
1193,0
893,0
1217,0
916,0
1547,0
1553,0
1876,0
1877,0
1891,0
1892,0
1589,0
1591,0
1904,0
1603,0
1605,0
1613,0
1617,0
2035,0
1626,0
1922,0
1930,0
1931,0
1939,0
1940,0
1941,0
1959,0
1669,0
1675,0
1680,0
1961,0
1970,0
1983,0
1985,0
55856,0
55857,0
55862,0
51048,0
51368,0
51375,0
51690,0
52024,0
52350,0
52354,0
52982,0
52998,0
53303,0
53309,0
53316,0
53947,0
54280,0
54915,0
54920,0
54929,0
55237,0
55551,0
55569,0
55875,0
55878,0
52358,0
52361,0
52688,0
52693,0
53012,0
53014,0
63456,0
64112,0
64426,0
64733,0
65377,0
65379,0
65386,0
66026,0
61883,0
62195,0
62515,0
63171,0
63483,0
63811,0
64133,0
64439,0
64764,0
54028,0
54032,0
54033,0
54042,0
54677,0
55321,0
51798,0
51804,0
52117,0
52440,0
52448,0
52452,0
53097,0
53726,0
53736,0
54368,0
55013,0
55338,0
55650,0
50834,0
50843,0
51815,0
51825,0
52792,0
52796,0
53107,0
53116,0
53432,0
53434,0
53438,0
53440,0
54403,0
54726,0
55042,0
55362,0
55670,0
50857,0
51179,0
51500,0
51514,0
61348,0
61350,0
61981,0
61983,0
62298,0
62301,0
62629,0
63257,0
63260,0
63263,0
63265,0
63589,0
30594,0
30606,0
30906,0
30911,0
30634,0
30641,0
30645,0
30647,0
30652,0
30655,0
30938,0
30948,0
30660,0
30662,0
30664,0
30680,0
30683,0
30978,0
30700,0
30399,0
30400,0
30732,0
30735,0
30420,0
30426,0
30432,0
30452,0
30460,0
30490,0
30815,0
30500,0
31486,0
31161,0
31163,0
31164,0
31513,0
31518,0
40499,0
40089,0
40097,0
40117,0
40425,0
40433,0
40436,0
40441,0
40148,0
40472,0
40476,0
39859,0
39861,0
39869,0
39917,0
39925,0
40243,0
40244,0
40247,0
40256,0
39957,0
42874,0
42493,0
42813,0
43132,0
44424,0
44426,0
45074,0
45393,0
40565,0
40578,0
41214,0
41215,0
41218,0
41221,0
41233,0
41552,0
41881,0
42190,0
42200,0
42839,0
43469,0
43473,0
43783,0
44104,0
44121,0
44437,0
44438,0
44447,0
44749,0
45081,0
45089,0
45409,0
40911,0
40915,0
40921,0
40925,0
40926,0
41247,0
41560,0
41570,0
41886,0
41895,0
42528,0
42845,0
42849,0
42858,0
43172,0
43181,0
43484,0
43501,0
43804,0
43809,0
44129,0
44783,0
44788,0
45439,0
40612,0
41581,0
41593,0
41905,0
41906,0
42225,0
42543,0
42556,0
42560,0
3831,0
3926,0
3933,0
3935,0
3940,0
3525,0
3842,0
3879,0
3897,0
3609,0
3304,0
3316,0
3318,0
3321,0
3679,0
3363,0
3687,0
3705,0
3711,0
3401,0
3408,0
3436,0
4080,0
4400,0
4090,0
4115,0
4117,0
4120,0
4422,0
4139,0
4545,0
4547,0
4443,0
4179,0
4185,0
4201,0
4507,0
4519,0
4224,0
4237,0
3943,0
3949,0
3953,0
4272,0
4275,0
3977,0
3819,0
73241,0
73562,0
73887,0
74208,0
75170,0
75176,0
71350,0
71671,0
72311,0
72314,0
77590,0
77593,0
78225,0
78231,0
78547,0
78551,0
78871,0
79187,0
79838,0
80475,0
80477,0
82061,0
82075,0
82382,0
82389,0
83038,0
84310,0
84319,0
84628,0
84959,0
85265,0
85268,0
81768,0
83048,0
83367,0
83370,0
83689,0
83696,0
84001,0
84013,0
84016,0
84017,0
84018,0
84019,0
84330,0
84332,0
84339,0
84641,0
84643,0
84647,0
31419,0
31435,0
31448,0
31471,0
31779,0
32099,0
32104,0
31813,0
32119,0
31837,0
32149,0
31849,0
31854,0
32170,0
32192,0
32208,0
32219,0
32235,0
32237,0
31959,0
31962,0
31669,0
31672,0
31675,0
31981,0
31995,0
31699,0
32019,0
31725,0
31731,0
31737,0
32048,0
32056,0
31756,0
44652,0
45303,0
45634,0
41478,0
41781,0
41788,0
41798,0
41799,0
42114,0
42424,0
42430,0
42436,0
42759,0
43389,0
43708,0
43713,0
44025,0
44040,0
44363,0
44364,0
44675,0
44682,0
6384,0
6391,0
6394,0
6421,0
6103,0
6111,0
6141,0
5833,0
6156,0
5858,0
6163,0
6176,0
5870,0
5873,0
5888,0
5900,0
6231,0
6234,0
5941,0
6247,0
5942,0
5943,0
6266,0
6279,0
6582,0
6596,0
6920,0
6939,0
6629,0
6630,0
6947,0
6648,0
6649,0
7067,0
6967,0
6973,0
15545,0
15870,0
15587,0
15280,0
15293,0
15613,0
15304,0
15307,0
15313,0
15636,0
15338,0
15365,0
15369,0
15688,0
15691,0
15382,0
52093,0
52095,0
52098,0
52416,0
52431,0
52741,0
52743,0
52750,0
53073,0
53384,0
53399,0
53706,0
34309,0
34619,0
34625,0
34626,0
34638,0
34649,0
34345,0
34667,0
34366,0
34375,0
34785,0
34383,0
34687,0
34431,0
44152,0
40639,0
40952,0
40965,0
41296,0
42258,0
42573,0
42885,0
42892,0
42896,0
43526,0
43530,0
43532,0
43536,0
44181,0
44500,0
44821,0
45475,0
45476,0
45477,0
45478,0
40653,0
40659,0
40978,0
41310,0
41635,0
42278,0
42280,0
42587,0
42590,0
42907,0
43226,0
43239,0
43547,0
43552,0
44187,0
44832,0
1257,0
1258,0
1275,0
946,0
1310,0
1385,0
9631,0
9943,0
9955,0
9642,0
9976,0
9666,0
9672,0
9678,0
9991,0
9995,0
9693,0
9697,0
10003,0
9714,0
10060,0
10690,0
10692,0
10719,0
10739,0
10446,0
10741,0
10755,0
10790,0
10799,0
10801,0
10830,0
10542,0
10548,0
10255,0
10262,0
10582,0
14312,0
14023,0
14340,0
14341,0
22912,0
22913,0
23221,0
23251,0
22942,0
22948,0
22951,0
23603,0
23613,0
23940,0
23941,0
23946,0
23962,0
23975,0
23640,0
23650,0
23980,0
23992,0
23660,0
23666,0
24085,0
23680,0
23684,0
23702,0
24021,0
24029,0
24037,0
24038,0
24052,0
23764,0
23470,0
23783,0
23793,0
23797,0
23798,0
23500,0
23511,0
23829,0
23831,0
23533,0
23847,0
23542,0
23865,0
23565,0
23569,0
23575,0
23884,0
23587,0
23589,0
23916,0
24248,0
24267,0
24283,0
24286,0
24697,0
24699,0
24701,0
75524,0
76165,0
71374,0
72019,0
72027,0
72031,0
72034,0
72350,0
72663,0
72987,0
72993,0
73621,0
74584,0
74586,0
74912,0
75233,0
75863,0
76189,0
71403,0
71723,0
72049,0
73005,0
73008,0
73336,0
74607,0
74610,0
84658,0
85286,0
85299,0
85615,0
81780,0
82107,0
82429,0
83074,0
83076,0
83380,0
83397,0
83708,0
84027,0
84033,0
84341,0
84342,0
84678,0
84992,0
84994,0
85629,0
81482,0
81487,0
81494,0
82123,0
82135,0
17596,0
27079,0
27081,0
27086,0
26782,0
27100,0
26806,0
26813,0
27219,0
27236,0
26822,0
27118,0
27119,0
27128,0
26868,0
27167,0
26898,0
26906,0
27207,0
26922,0
26620,0
26626,0
26938,0
26649,0
26659,0
26670,0
26671,0
26985,0
26993,0
26685,0
26688,0
26693,0
26699,0
26701,0
26711,0
26713,0
27038,0
27046,0
27702,0
27379,0
27407,0
27756,0
27757,0
27432,0
27437,0
27768,0
27777,0
27868,0
27479,0
27804,0
27512,0
27831,0
27531,0
27842,0
27844,0
27845,0
27541,0
27581,0
54518,0
54837,0
55486,0
50980,0
50982,0
51314,0
51633,0
51953,0
51956,0
51963,0
52278,0
52603,0
52610,0
52932,0
53243,0
53569,0
53581,0
53582,0
53887,0
54216,0
54224,0
54537,0
54543,0
55174,0
55824,0
50997,0
51005,0
65937,0
65940,0
61156,0
61487,0
61488,0
61798,0
61800,0
61810,0
62119,0
62132,0
62438,0
62447,0
62761,0
63079,0
63091,0
63403,0
63406,0
63407,0
64364,0
64686,0
65000,0
65003,0
65320,0
65634,0
65637,0
65972,0
61174,0
61187,0
61504,0
61509,0
61821,0
61830,0
62151,0
62462,0
62783,0
63097,0
63425,0
64063,0
64381,0
64383,0
64386,0
64388,0
64696,0
64698,0
64707,0
84042,0
84043,0
84044,0
84371,0
84691,0
84693,0
85322,0
85654,0
81823,0
76,0
86,0
30,0
164,0
175,0
179,0
198,0
204,0
256,0
268,0
277,0
283,0
316,0
324,0
325,0
333,0
338,0
343,0
360,0
367,0
368,0
372,0
397,0
400,0
486,0
487,0
500,0
501,0
525,0
539,0
580,0
641,0
652,0
707,0
731,0
738,0
12150,0
12158,0
12470,0
12175,0
12495,0
12496,0
12195,0
12505,0
12521,0
12569,0
12576,0
12881,0
13222,0
13223,0
13253,0
13255,0
13370,0
12962,0
13279,0
13010,0
13015,0
13307,0
13035,0
13324,0
13331,0
13343,0
13065,0
13070,0
13078,0
12763,0
12768,0
12795,0
13110,0
13113,0
13123,0
13128,0
12839,0
13143,0
13153,0
13174,0
22357,0
22358,0
22686,0
22368,0
22375,0
22703,0
22733,0
22417,0
22837,0
22838,0
22437,0
22753,0
22439,0
17051,0
17064,0
17070,0
16812,0
16833,0
16840,0
16564,0
16571,0
16606,0
16619,0
16630,0
16950,0
16951,0
16640,0
16649,0
16651,0
16970,0
17657,0
17660,0
17669,0
17675,0
17339,0
17346,0
17352,0
17688,0
17366,0
17782,0
17383,0
17455,0
17456,0
17766,0
17769,0
17168,0
17169,0
17480,0
17491,0
17522,0
17555,0
17245,0
17247,0
17252,0
17256,0
17572,0
35725,0
35737,0
36029,0
36039,0
35753,0
35754,0
35756,0
35778,0
35461,0
35467,0
35807,0
35511,0
35516,0
35827,0
35829,0
35521,0
35846,0
35847,0
35552,0
35866,0
36549,0
36597,0
36261,0
36263,0
36267,0
36682,0
36297,0
36600,0
36601,0
36614,0
36616,0
36301,0
36635,0
36637,0
36328,0
36652,0
36655,0
36341,0
36352,0
36356,0
36674,0
36070,0
36078,0
36388,0
36092,0
36106,0
36107,0
36127,0
36444,0
36178,0
36181,0
43659,0
44288,0
44291,0
44617,0
50124,0
50135,0
50140,0
54292,0
54624,0
54930,0
55250,0
55253,0
55588,0
55891,0
51073,0
51082,0
51398,0
51416,0
51725,0
51742,0
53021,0
53029,0
53344,0
53671,0
54305,0
54309,0
54319,0
54631,0
54640,0
54645,0
60375,0
60387,0
60389,0
60695,0
56238,0
56557,0
56565,0
56567,0
56570,0
56884,0
57201,0
57843,0
58163,0
58472,0
58488,0
58799,0
58800,0
59431,0
59753,0
59764,0
59770,0
60079,0
60410,0
60727,0
61038,0
61042,0
61050,0
56584,0
56902,0
57851,0
58173,0
58817,0
58823,0
59134,0
59137,0
59140,0
59470,0
59777,0
59787,0
60092,0
61586,0
62551,0
63175,0
63184,0
63190,0
63509,0
63511,0
63815,0
63822,0
64138,0
64144,0
64459,0
65102,0
65107,0
65109,0
65742,0
65745,0
65753,0
66059,0
66065,0
61594,0
